   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 1551 01a2 3040      		sbci r19,hi8(-(raw_block))
 1552 01a4 C901      		movw r24,r18
 1553 01a6 6985      		ldd r22,Y+9
 1554 01a8 7A85      		ldd r23,Y+10
 1555 01aa 4B85      		ldd r20,Y+11
 1556 01ac 5C85      		ldd r21,Y+12
 1557 01ae 0E94 0000 		call memcpy
 1558               	.LSM156:
 1559 01b2 1092 0000 		sts raw_block_written,__zero_reg__
 1560               	.LSM157:
 1561 01b6 AB85      		ldd r26,Y+11
 1562 01b8 BC85      		ldd r27,Y+12
 1563 01ba CA16      		cp r12,r26
 1564 01bc DB06      		cpc r13,r27
 1565 01be 01F4      		brne .+2
 1566 01c0 00C0      		rjmp .L178
 1567               	.L154:
 1568               	.LSM158:
 1569 01c2 2898      		cbi 37-32,0
 1570               	.LSM159:
 1571 01c4 8091 0000 		lds r24,sd_raw_card_type
 1572 01c8 82FF      		sbrs r24,2
 1573 01ca 00C0      		rjmp .L156
 1574               	.LSM160:
 1575 01cc 252D      		mov r18,r5
 1576 01ce 3B2D      		mov r19,r11
 1577 01d0 4A2D      		mov r20,r10
 1578 01d2 592D      		mov r21,r9
 1579 01d4 682D      		mov r22,r8
 1580 01d6 772D      		mov r23,r7
 1581 01d8 862D      		mov r24,r6
 1582 01da 942D      		mov r25,r4
 1583 01dc 09E0      		ldi r16,lo8(9)
 1584 01de 0E94 0000 		call __lshrdi3
 1585 01e2 BA01      		movw r22,r20
 1586 01e4 422F      		mov r20,r18
 1587 01e6 532F      		mov r21,r19
 1588 01e8 00C0      		rjmp .L157
 1589               	.L156:
 1590               	.LSM161:
 1591 01ea 452D      		mov r20,r5
 1592 01ec 5B2D      		mov r21,r11
 1593 01ee 6A2D      		mov r22,r10
 1594 01f0 792D      		mov r23,r9
 1595               	.L157:
 1596               	.LSM162:
 1597 01f2 88E1      		ldi r24,lo8(24)
 1598 01f4 0E94 0000 		call sd_raw_send_command
 1599 01f8 8823      		tst r24
 1600 01fa 01F0      		breq .L158
 1601               	.LSM163:
 1602 01fc 289A      		sbi 37-32,0
 1603 01fe 00C0      		rjmp .L177
 1604               	.L158:
 1605               	.LSM164:
 1606 0200 8EEF      		ldi r24,lo8(-2)
 1607 0202 0E94 0000 		call sd_raw_send_byte
 1608               	.LVL76:
 1609               	.LBE11:
 1610               	.LSM165:
 1611 0206 00E0      		ldi r16,lo8(raw_block)
 1612 0208 10E0      		ldi r17,hi8(raw_block)
 1613 020a AB84      		ldd r10,Y+11
 1614 020c BC84      		ldd r11,Y+12
 1615               	.LVL77:
 1616               	.L159:
 1617               	.LBB13:
 1618               	.LBB12:
 1619               	.LSM166:
 1620 020e F801      		movw r30,r16
 1621 0210 8191      		ld r24,Z+
 1622 0212 8F01      		movw r16,r30
 1623               	.LVL78:
 1624 0214 0E94 0000 		call sd_raw_send_byte
 1625               	.LVL79:
 1626               	.LSM167:
 1627 0218 F0E0      		ldi r31,hi8(raw_block+512)
 1628 021a 0030      		cpi r16,lo8(raw_block+512)
 1629 021c 1F07      		cpc r17,r31
 1630 021e 01F4      		brne .L159
 1631 0220 BC86      		std Y+12,r11
 1632 0222 AB86      		std Y+11,r10
 1633               	.LBE12:
 1634               	.LSM168:
 1635 0224 8FEF      		ldi r24,lo8(-1)
 1636 0226 0E94 0000 		call sd_raw_send_byte
 1637               	.LSM169:
 1638 022a 8FEF      		ldi r24,lo8(-1)
 1639 022c 0E94 0000 		call sd_raw_send_byte
 1640 0230 0B85      		ldd r16,Y+11
 1641 0232 1C85      		ldd r17,Y+12
 1642               	.LVL80:
 1643               	.L160:
 1644               	.LSM170:
 1645 0234 0E94 0000 		call sd_raw_rec_byte
 1646 0238 8F3F      		cpi r24,lo8(-1)
 1647 023a 01F4      		brne .L160
 1648 023c 1C87      		std Y+12,r17
 1649 023e 0B87      		std Y+11,r16
 1650               	.LSM171:
 1651 0240 0E94 0000 		call sd_raw_rec_byte
 1652               	.LSM172:
 1653 0244 289A      		sbi 37-32,0
 1654               	.LSM173:
 1655 0246 E984      		ldd r14,Y+9
 1656 0248 FA84      		ldd r15,Y+10
 1657 024a 2B85      		ldd r18,Y+11
 1658 024c 3C85      		ldd r19,Y+12
 1659 024e E20E      		add r14,r18
 1660 0250 F31E      		adc r15,r19
 1661 0252 FA86      		std Y+10,r15
 1662 0254 E986      		std Y+9,r14
 1663               	.LVL81:
 1664               	.LSM174:
 1665 0256 40E0      		ldi r20,lo8(0)
 1666 0258 50E0      		ldi r21,hi8(0)
 1667 025a 60E0      		ldi r22,lo8(0)
 1668 025c 70E0      		ldi r23,hi8(0)
 1669 025e CB01      		movw r24,r22
 1670 0260 8980      		ldd r8,Y+1
 1671 0262 820E      		add r8,r18
 1672 0264 11E0      		ldi r17,lo8(1)
 1673 0266 A981      		ldd r26,Y+1
 1674 0268 8A16      		cp r8,r26
 1675 026a 00F0      		brlo .L161
 1676 026c 10E0      		ldi r17,lo8(0)
 1677               	.L161:
 1678 026e FA81      		ldd r31,Y+2
 1679 0270 F30F      		add r31,r19
 1680 0272 E1E0      		ldi r30,lo8(1)
 1681 0274 BA81      		ldd r27,Y+2
 1682 0276 FB17      		cp r31,r27
 1683 0278 00F0      		brlo .L162
 1684 027a E0E0      		ldi r30,lo8(0)
 1685               	.L162:
 1686 027c 912E      		mov r9,r17
 1687 027e 9F0E      		add r9,r31
 1688 0280 A1E0      		ldi r26,lo8(1)
 1689 0282 9F16      		cp r9,r31
 1690 0284 00F0      		brlo .L163
 1691 0286 A0E0      		ldi r26,lo8(0)
 1692               	.L163:
 1693 0288 EA2B      		or r30,r26
 1694 028a 1B81      		ldd r17,Y+3
 1695 028c 140F      		add r17,r20
 1696 028e F1E0      		ldi r31,lo8(1)
 1697 0290 EB80      		ldd r14,Y+3
 1698               	.LVL82:
 1699 0292 1E15      		cp r17,r14
 1700 0294 00F0      		brlo .L164
 1701 0296 F0E0      		ldi r31,lo8(0)
 1702               	.L164:
 1703 0298 AE2E      		mov r10,r30
 1704 029a A10E      		add r10,r17
 1705 029c E1E0      		ldi r30,lo8(1)
 1706 029e A116      		cp r10,r17
 1707 02a0 00F0      		brlo .L165
 1708 02a2 E0E0      		ldi r30,lo8(0)
 1709               	.L165:
 1710 02a4 FE2B      		or r31,r30
 1711 02a6 EC81      		ldd r30,Y+4
 1712 02a8 E50F      		add r30,r21
 1713 02aa 01E0      		ldi r16,lo8(1)
 1714 02ac FC80      		ldd r15,Y+4
 1715 02ae EF15      		cp r30,r15
 1716 02b0 00F0      		brlo .L166
 1717 02b2 00E0      		ldi r16,lo8(0)
 1718               	.L166:
 1719 02b4 BF2E      		mov r11,r31
 1720 02b6 BE0E      		add r11,r30
 1721 02b8 F1E0      		ldi r31,lo8(1)
 1722 02ba BE16      		cp r11,r30
 1723 02bc 00F0      		brlo .L167
 1724 02be F0E0      		ldi r31,lo8(0)
 1725               	.L167:
 1726 02c0 0F2B      		or r16,r31
 1727 02c2 1D81      		ldd r17,Y+5
 1728 02c4 160F      		add r17,r22
 1729 02c6 B1E0      		ldi r27,lo8(1)
 1730 02c8 AD81      		ldd r26,Y+5
 1731 02ca 1A17      		cp r17,r26
 1732 02cc 00F0      		brlo .L168
 1733 02ce B0E0      		ldi r27,lo8(0)
 1734               	.L168:
 1735 02d0 010F      		add r16,r17
 1736 02d2 F1E0      		ldi r31,lo8(1)
 1737 02d4 0117      		cp r16,r17
 1738 02d6 00F0      		brlo .L169
 1739 02d8 F0E0      		ldi r31,lo8(0)
 1740               	.L169:
 1741 02da BF2B      		or r27,r31
 1742 02dc 7E80      		ldd r7,Y+6
 1743 02de 770E      		add r7,r23
 1744 02e0 11E0      		ldi r17,lo8(1)
 1745 02e2 EE81      		ldd r30,Y+6
 1746 02e4 7E16      		cp r7,r30
 1747 02e6 00F0      		brlo .L170
 1748 02e8 10E0      		ldi r17,lo8(0)
 1749               	.L170:
 1750 02ea 6B2E      		mov r6,r27
 1751 02ec 670C      		add r6,r7
 1752 02ee A1E0      		ldi r26,lo8(1)
 1753 02f0 6714      		cp r6,r7
 1754 02f2 00F0      		brlo .L171
 1755 02f4 A0E0      		ldi r26,lo8(0)
 1756               	.L171:
 1757 02f6 1A2B      		or r17,r26
 1758 02f8 AF81      		ldd r26,Y+7
 1759 02fa A80F      		add r26,r24
 1760 02fc 7724      		clr r7
 1761 02fe 7394      		inc r7
 1762 0300 FF81      		ldd r31,Y+7
 1763 0302 AF17      		cp r26,r31
 1764 0304 00F0      		brlo .L172
 1765 0306 7724      		clr r7
 1766               	.L172:
 1767 0308 F12F      		mov r31,r17
 1768 030a FA0F      		add r31,r26
 1769 030c 11E0      		ldi r17,lo8(1)
 1770 030e FA17      		cp r31,r26
 1771 0310 00F0      		brlo .L173
 1772 0312 10E0      		ldi r17,lo8(0)
 1773               	.L173:
 1774 0314 712A      		or r7,r17
 1775 0316 8885      		ldd r24,Y+8
 1776 0318 890F      		add r24,r25
 1777 031a 8982      		std Y+1,r8
 1778 031c 9A82      		std Y+2,r9
 1779 031e AB82      		std Y+3,r10
 1780 0320 BC82      		std Y+4,r11
 1781 0322 0D83      		std Y+5,r16
 1782 0324 6E82      		std Y+6,r6
 1783 0326 FF83      		std Y+7,r31
 1784 0328 780E      		add r7,r24
 1785 032a 7886      		std Y+8,r7
 1786               	.LSM175:
 1787 032c EB84      		ldd r14,Y+11
 1788 032e FC84      		ldd r15,Y+12
 1789 0330 CE18      		sub r12,r14
 1790 0332 DF08      		sbc r13,r15
 1791               	.LVL83:
 1792               	.LSM176:
 1793 0334 FF24      		clr r15
 1794 0336 F394      		inc r15
 1795 0338 F092 0000 		sts raw_block_written,r15
 1796               	.LVL84:
 1797               	.L183:
 1798               	.LBE13:
 1799               	.LSM177:
 1800 033c C114      		cp r12,__zero_reg__
 1801 033e D104      		cpc r13,__zero_reg__
 1802 0340 01F0      		breq .+2
 1803 0342 00C0      		rjmp .L174
 1804 0344 00C0      		rjmp .L178
 1805               	.LVL85:
 1806               	.L177:
 1807               	.LBB14:
 1808               	.LSM178:
 1809 0346 80E0      		ldi r24,lo8(0)
 1810 0348 00C0      		rjmp .L134
 1811               	.LVL86:
 1812               	.L178:
 1813               	.LSM179:
 1814 034a 81E0      		ldi r24,lo8(1)
 1815               	.LVL87:
 1816               	.L134:
 1817               	/* epilogue start */
 1818               	.LBE14:
 1819               	.LSM180:
 1820 034c 2C96      		adiw r28,12
 1821 034e 0FB6      		in __tmp_reg__,__SREG__
 1822 0350 F894      		cli
 1823 0352 DEBF      		out __SP_H__,r29
 1824 0354 0FBE      		out __SREG__,__tmp_reg__
 1825 0356 CDBF      		out __SP_L__,r28
 1826 0358 CF91      		pop r28
 1827 035a DF91      		pop r29
 1828 035c 1F91      		pop r17
 1829 035e 0F91      		pop r16
 1830 0360 FF90      		pop r15
 1831 0362 EF90      		pop r14
 1832 0364 DF90      		pop r13
 1833 0366 CF90      		pop r12
 1834               	.LVL88:
 1835 0368 BF90      		pop r11
 1836 036a AF90      		pop r10
 1837 036c 9F90      		pop r9
 1838 036e 8F90      		pop r8
 1839 0370 7F90      		pop r7
 1840 0372 6F90      		pop r6
 1841 0374 5F90      		pop r5
 1842 0376 4F90      		pop r4
 1843 0378 3F90      		pop r3
 1844 037a 2F90      		pop r2
 1845 037c 0895      		ret
 1846               	.LFE8:
 1848               		.section	.text.sd_raw_write_interval,"ax",@progbits
 1849               	.global	sd_raw_write_interval
 1851               	sd_raw_write_interval:
 1852               	.LFB9:
 1853               	.LSM181:
 1854               	.LVL89:
 1855 0000 2F92      		push r2
 1856 0002 3F92      		push r3
 1857 0004 4F92      		push r4
 1858 0006 5F92      		push r5
 1859 0008 6F92      		push r6
 1860 000a 7F92      		push r7
 1861 000c 8F92      		push r8
 1862 000e 9F92      		push r9
 1863 0010 AF92      		push r10
 1864 0012 BF92      		push r11
 1865 0014 CF92      		push r12
 1866 0016 DF92      		push r13
 1867 0018 EF92      		push r14
 1868 001a FF92      		push r15
 1869 001c 0F93      		push r16
 1870 001e 1F93      		push r17
 1871 0020 DF93      		push r29
 1872 0022 CF93      		push r28
 1873 0024 CDB7      		in r28,__SP_L__
 1874 0026 DEB7      		in r29,__SP_H__
 1875 0028 2797      		sbiw r28,7
 1876 002a 0FB6      		in __tmp_reg__,__SREG__
 1877 002c F894      		cli
 1878 002e DEBF      		out __SP_H__,r29
 1879 0030 0FBE      		out __SREG__,__tmp_reg__
 1880 0032 CDBF      		out __SP_L__,r28
 1881               	/* prologue: function */
 1882               	/* frame size = 7 */
 1883               	/* stack size = 25 */
 1884               	.L__stack_usage = 25
 1885 0034 4901      		movw r8,r18
 1886 0036 252E      		mov r2,r21
 1887 0038 362E      		mov r3,r22
 1888 003a 472E      		mov r4,r23
 1889 003c 582E      		mov r5,r24
 1890 003e 9983      		std Y+1,r25
 1891 0040 1B83      		std Y+3,r17
 1892 0042 0A83      		std Y+2,r16
 1893 0044 3701      		movw r6,r14
 1894 0046 DD82      		std Y+5,r13
 1895 0048 CC82      		std Y+4,r12
 1896               	.LSM182:
 1897 004a 0115      		cp r16,__zero_reg__
 1898 004c 1105      		cpc r17,__zero_reg__
 1899 004e 01F4      		brne .+2
 1900 0050 00C0      		rjmp .L207
 1901               	.LVL90:
 1902               	.LSM183:
 1903 0052 C114      		cp r12,__zero_reg__
 1904 0054 D104      		cpc r13,__zero_reg__
 1905 0056 01F4      		brne .+2
 1906 0058 00C0      		rjmp .L207
 1907               	.LSM184:
 1908 005a DD24      		clr r13
 1909 005c D394      		inc r13
 1910 005e E114      		cp r14,__zero_reg__
 1911 0060 F104      		cpc r15,__zero_reg__
 1912 0062 01F4      		brne .+2
 1913 0064 00C0      		rjmp .L209
 1914 0066 DD24      		clr r13
 1915               	.LVL91:
 1916 0068 00C0      		rjmp .L209
 1917               	.LVL92:
 1918               	.L202:
 1919               	.LBB15:
 1920               	.LSM185:
 1921 006a 8A81      		ldd r24,Y+2
 1922 006c 9B81      		ldd r25,Y+3
 1923 006e 8401      		movw r16,r8
 1924 0070 2C2D      		mov r18,r12
 1925 0072 322D      		mov r19,r2
 1926 0074 432D      		mov r20,r3
 1927 0076 542D      		mov r21,r4
 1928 0078 652D      		mov r22,r5
 1929 007a 7981      		ldd r23,Y+1
 1930 007c 7501      		movw r14,r10
 1931 007e EC81      		ldd r30,Y+4
 1932 0080 FD81      		ldd r31,Y+5
 1933 0082 0995      		icall
 1934 0084 9F83      		std Y+7,r25
 1935 0086 8E83      		std Y+6,r24
 1936               	.LVL93:
 1937               	.LSM186:
 1938 0088 0097      		sbiw r24,0
 1939 008a 01F4      		brne .+2
 1940 008c 00C0      		rjmp .L205
 1941               	.LSM187:
 1942 008e DD20      		tst r13
 1943 0090 01F4      		brne .L188
 1944               	.LSM188:
 1945 0092 6816      		cp r6,r24
 1946 0094 7906      		cpc r7,r25
 1947 0096 00F4      		brsh .+2
 1948 0098 00C0      		rjmp .L207
 1949               	.L188:
 1950               	.LSM189:
 1951 009a 9401      		movw r18,r8
 1952 009c 4C2D      		mov r20,r12
 1953 009e 522D      		mov r21,r2
 1954 00a0 632D      		mov r22,r3
 1955 00a2 742D      		mov r23,r4
 1956 00a4 852D      		mov r24,r5
 1957               	.LVL94:
 1958 00a6 9981      		ldd r25,Y+1
 1959 00a8 0A81      		ldd r16,Y+2
 1960 00aa 1B81      		ldd r17,Y+3
 1961 00ac EE80      		ldd r14,Y+6
 1962 00ae FF80      		ldd r15,Y+7
 1963 00b0 0E94 0000 		call sd_raw_write
 1964 00b4 8823      		tst r24
 1965 00b6 01F4      		brne .+2
 1966 00b8 00C0      		rjmp .L207
 1967               	.LSM190:
 1968 00ba EE80      		ldd r14,Y+6
 1969 00bc FF80      		ldd r15,Y+7
 1970 00be 9701      		movw r18,r14
 1971 00c0 E82D      		mov r30,r8
 1972 00c2 EE0D      		add r30,r14
 1973 00c4 F1E0      		ldi r31,lo8(1)
 1974 00c6 E815      		cp r30,r8
 1975 00c8 00F0      		brlo .L189
 1976 00ca F0E0      		ldi r31,lo8(0)
 1977               	.L189:
 1978 00cc 992D      		mov r25,r9
 1979 00ce 930F      		add r25,r19
 1980 00d0 21E0      		ldi r18,lo8(1)
 1981 00d2 9915      		cp r25,r9
 1982 00d4 00F0      		brlo .L190
 1983 00d6 20E0      		ldi r18,lo8(0)
 1984               	.L190:
 1985 00d8 9F2E      		mov r9,r31
 1986               	.LVL95:
 1987 00da 990E      		add r9,r25
 1988 00dc 81E0      		ldi r24,lo8(1)
 1989 00de 9916      		cp r9,r25
 1990 00e0 00F0      		brlo .L191
 1991 00e2 80E0      		ldi r24,lo8(0)
 1992               	.L191:
 1993 00e4 822B      		or r24,r18
 1994 00e6 8C0D      		add r24,r12
 1995 00e8 51E0      		ldi r21,lo8(1)
 1996 00ea 8C15      		cp r24,r12
 1997 00ec 00F0      		brlo .L193
 1998 00ee 50E0      		ldi r21,lo8(0)
 1999               	.L193:
 2000 00f0 520D      		add r21,r2
 2001 00f2 41E0      		ldi r20,lo8(1)
 2002 00f4 5215      		cp r21,r2
 2003 00f6 00F0      		brlo .L195
 2004 00f8 40E0      		ldi r20,lo8(0)
 2005               	.L195:
 2006 00fa 430D      		add r20,r3
 2007 00fc 31E0      		ldi r19,lo8(1)
 2008 00fe 4315      		cp r20,r3
 2009 0100 00F0      		brlo .L197
 2010 0102 30E0      		ldi r19,lo8(0)
 2011               	.L197:
 2012 0104 340D      		add r19,r4
 2013 0106 21E0      		ldi r18,lo8(1)
 2014 0108 3415      		cp r19,r4
 2015 010a 00F0      		brlo .L199
 2016 010c 20E0      		ldi r18,lo8(0)
 2017               	.L199:
 2018 010e 250D      		add r18,r5
 2019 0110 91E0      		ldi r25,lo8(1)
 2020 0112 2515      		cp r18,r5
 2021 0114 00F0      		brlo .L201
 2022 0116 90E0      		ldi r25,lo8(0)
 2023               	.L201:
 2024 0118 8E2E      		mov r8,r30
 2025 011a C82E      		mov r12,r24
 2026 011c 252E      		mov r2,r21
 2027 011e 342E      		mov r3,r20
 2028 0120 432E      		mov r4,r19
 2029 0122 522E      		mov r5,r18
 2030 0124 F981      		ldd r31,Y+1
 2031 0126 F90F      		add r31,r25
 2032 0128 F983      		std Y+1,r31
 2033               	.LVL96:
 2034               	.LSM191:
 2035 012a 8E81      		ldd r24,Y+6
 2036 012c 9F81      		ldd r25,Y+7
 2037               	.LVL97:
 2038 012e 681A      		sub r6,r24
 2039 0130 790A      		sbc r7,r25
 2040               	.LVL98:
 2041 0132 00C0      		rjmp .L208
 2042               	.LVL99:
 2043               	.L209:
 2044 0134 C42E      		mov r12,r20
 2045               	.LVL100:
 2046               	.L208:
 2047               	.LBE15:
 2048               	.LSM192:
 2049 0136 DD20      		tst r13
 2050 0138 01F0      		breq .+2
 2051 013a 00C0      		rjmp .L202
 2052               	.LSM193:
 2053 013c 6114      		cp r6,__zero_reg__
 2054 013e 7104      		cpc r7,__zero_reg__
 2055 0140 01F0      		breq .+2
 2056 0142 00C0      		rjmp .L202
 2057               	.L205:
 2058               	.LBB16:
 2059               	.LSM194:
 2060 0144 81E0      		ldi r24,lo8(1)
 2061 0146 00C0      		rjmp .L185
 2062               	.LVL101:
 2063               	.L207:
 2064               	.LSM195:
 2065 0148 80E0      		ldi r24,lo8(0)
 2066               	.L185:
 2067               	/* epilogue start */
 2068               	.LBE16:
 2069               	.LSM196:
 2070 014a 2796      		adiw r28,7
 2071               	.LVL102:
 2072 014c 0FB6      		in __tmp_reg__,__SREG__
 2073 014e F894      		cli
 2074 0150 DEBF      		out __SP_H__,r29
 2075 0152 0FBE      		out __SREG__,__tmp_reg__
 2076 0154 CDBF      		out __SP_L__,r28
 2077               	.LVL103:
 2078 0156 CF91      		pop r28
 2079 0158 DF91      		pop r29
 2080               	.LVL104:
 2081 015a 1F91      		pop r17
 2082 015c 0F91      		pop r16
 2083 015e FF90      		pop r15
 2084 0160 EF90      		pop r14
 2085 0162 DF90      		pop r13
 2086 0164 CF90      		pop r12
 2087 0166 BF90      		pop r11
 2088 0168 AF90      		pop r10
 2089               	.LVL105:
 2090 016a 9F90      		pop r9
 2091 016c 8F90      		pop r8
 2092 016e 7F90      		pop r7
 2093 0170 6F90      		pop r6
 2094               	.LVL106:
 2095 0172 5F90      		pop r5
 2096 0174 4F90      		pop r4
 2097 0176 3F90      		pop r3
 2098 0178 2F90      		pop r2
 2099 017a 0895      		ret
 2100               	.LFE9:
 2102               		.section	.text.sd_raw_get_info,"ax",@progbits
 2103               	.global	sd_raw_get_info
 2105               	sd_raw_get_info:
 2106               	.LFB11:
 2107               	.LSM197:
 2108               	.LVL107:
 2109 0000 BF92      		push r11
 2110 0002 CF92      		push r12
 2111 0004 DF92      		push r13
 2112 0006 EF92      		push r14
 2113 0008 FF92      		push r15
 2114 000a 0F93      		push r16
 2115 000c 1F93      		push r17
 2116 000e CF93      		push r28
 2117 0010 DF93      		push r29
 2118               	/* prologue: function */
 2119               	/* frame size = 0 */
 2120               	/* stack size = 9 */
 2121               	.L__stack_usage = 9
 2122 0012 EC01      		movw r28,r24
 2123               	.LSM198:
 2124 0014 0097      		sbiw r24,0
 2125 0016 01F4      		brne .+2
 2126 0018 00C0      		rjmp .L243
 2127               	.LSM199:
 2128 001a 0E94 0000 		call sd_raw_available
 2129               	.LVL108:
 2130 001e 8823      		tst r24
 2131 0020 01F4      		brne .+2
 2132 0022 00C0      		rjmp .L243
 2133               	.LSM200:
 2134 0024 7E01      		movw r14,r28
 2135 0026 EC2F      		mov r30,r28
 2136 0028 FF2D      		mov r31,r15
 2137 002a 8DE1      		ldi r24,lo8(29)
 2138 002c DF01      		movw r26,r30
 2139 002e 1D92      		st X+,__zero_reg__
 2140 0030 8A95      	        dec r24
 2141 0032 01F4      		brne .-6
 2142               	.LSM201:
 2143 0034 2898      		cbi 37-32,0
 2144               	.LSM202:
 2145 0036 8AE0      		ldi r24,lo8(10)
 2146 0038 40E0      		ldi r20,lo8(0)
 2147 003a 50E0      		ldi r21,hi8(0)
 2148 003c BA01      		movw r22,r20
 2149 003e 0E94 0000 		call sd_raw_send_command
 2150 0042 8823      		tst r24
 2151 0044 01F0      		breq .+2
 2152 0046 00C0      		rjmp .L252
 2153               	.L245:
 2154               	.LSM203:
 2155 0048 0E94 0000 		call sd_raw_rec_byte
 2156 004c 8E3F      		cpi r24,lo8(-2)
 2157 004e 01F4      		brne .L245
 2158               	.LSM204:
 2159 0050 FE01      		movw r30,r28
 2160 0052 DC2E      		mov r13,r28
 2161 0054 EC2E      		mov r14,r28
 2162 0056 FF2E      		mov r15,r31
 2163 0058 00E6      		ldi r16,lo8(96)
 2164 005a 10E0      		ldi r17,hi8(96)
 2165               	.L223:
 2166               	.LBB17:
 2167               	.LBB18:
 2168               	.LSM205:
 2169 005c 0E94 0000 		call sd_raw_rec_byte
 2170               	.LVL109:
 2171               	.LSM206:
 2172 0060 9E2D      		mov r25,r14
 2173 0062 9D19      		sub r25,r13
 2174 0064 9830      		cpi r25,lo8(8)
 2175 0066 00F4      		brsh .L221
 2176 0068 9330      		cpi r25,lo8(3)
 2177 006a 00F4      		brsh .L216
 2178 006c 9923      		tst r25
 2179 006e 01F0      		breq .L214
 2180 0070 00C0      		rjmp .L253
 2181               	.L221:
 2182 0072 9D30      		cpi r25,lo8(13)
 2183 0074 00F4      		brsh .L222
 2184 0076 9930      		cpi r25,lo8(9)
 2185 0078 00F4      		brsh .L218
 2186 007a 00C0      		rjmp .L254
 2187               	.L222:
 2188 007c 9D30      		cpi r25,lo8(13)
 2189 007e 01F0      		breq .L219
 2190 0080 9E30      		cpi r25,lo8(14)
 2191 0082 01F4      		brne .L213
 2192 0084 00C0      		rjmp .L255
 2193               	.L214:
 2194               	.LSM207:
 2195 0086 8883      		st Y,r24
 2196               	.LSM208:
 2197 0088 00C0      		rjmp .L213
 2198               	.L253:
 2199               	.LSM209:
 2200 008a D701      		movw r26,r14
 2201 008c 8C93      		st X,r24
 2202               	.LSM210:
 2203 008e 00C0      		rjmp .L213
 2204               	.L216:
 2205               	.LSM211:
 2206 0090 F701      		movw r30,r14
 2207 0092 8183      		std Z+1,r24
 2208               	.LSM212:
 2209 0094 00C0      		rjmp .L213
 2210               	.L254:
 2211               	.LSM213:
 2212 0096 8A87      		std Y+10,r24
 2213               	.LSM214:
 2214 0098 00C0      		rjmp .L213
 2215               	.L218:
 2216               	.LSM215:
 2217 009a 90E0      		ldi r25,lo8(0)
 2218 009c A0E0      		ldi r26,lo8(0)
 2219 009e B0E0      		ldi r27,hi8(0)
 2220 00a0 002E      		mov r0,r16
 2221 00a2 00C0      		rjmp 2f
 2222 00a4 880F      	1:	lsl r24
 2223 00a6 991F      		rol r25
 2224 00a8 AA1F      		rol r26
 2225 00aa BB1F      		rol r27
 2226 00ac 0A94      	2:	dec r0
 2227 00ae 02F4      		brpl 1b
 2228               	.LVL110:
 2229 00b0 2B85      		ldd r18,Y+11
 2230 00b2 3C85      		ldd r19,Y+12
 2231 00b4 4D85      		ldd r20,Y+13
 2232 00b6 5E85      		ldd r21,Y+14
 2233 00b8 282B      		or r18,r24
 2234 00ba 392B      		or r19,r25
 2235 00bc 4A2B      		or r20,r26
 2236 00be 5B2B      		or r21,r27
 2237 00c0 2B87      		std Y+11,r18
 2238 00c2 3C87      		std Y+12,r19
 2239 00c4 4D87      		std Y+13,r20
 2240 00c6 5E87      		std Y+14,r21
 2241               	.LSM216:
 2242 00c8 00C0      		rjmp .L213
 2243               	.LVL111:
 2244               	.L219:
 2245               	.LSM217:
 2246 00ca 8295      		swap r24
 2247               	.LVL112:
 2248 00cc 807F      		andi r24,lo8(-16)
 2249 00ce 8F87      		std Y+15,r24
 2250               	.LSM218:
 2251 00d0 00C0      		rjmp .L213
 2252               	.LVL113:
 2253               	.L255:
 2254               	.LSM219:
 2255 00d2 282F      		mov r18,r24
 2256 00d4 2295      		swap r18
 2257 00d6 2F70      		andi r18,lo8(15)
 2258 00d8 9F85      		ldd r25,Y+15
 2259 00da 922B      		or r25,r18
 2260 00dc 9F87      		std Y+15,r25
 2261               	.LSM220:
 2262 00de 8F70      		andi r24,lo8(15)
 2263               	.LVL114:
 2264 00e0 888B      		std Y+16,r24
 2265               	.L213:
 2266               	.LVL115:
 2267               	.LSM221:
 2268 00e2 0894      		sec
 2269 00e4 E11C      		adc r14,__zero_reg__
 2270 00e6 F11C      		adc r15,__zero_reg__
 2271               	.LVL116:
 2272 00e8 0850      		subi r16,lo8(-(-8))
 2273 00ea 1040      		sbci r17,hi8(-(-8))
 2274               	.LBE18:
 2275               	.LSM222:
 2276 00ec FFEF      		ldi r31,hi8(-48)
 2277 00ee 003D      		cpi r16,lo8(-48)
 2278 00f0 1F07      		cpc r17,r31
 2279 00f2 01F0      		breq .+2
 2280 00f4 00C0      		rjmp .L223
 2281               	.LVL117:
 2282               	.LBE17:
 2283               	.LSM223:
 2284 00f6 89E0      		ldi r24,lo8(9)
 2285 00f8 40E0      		ldi r20,lo8(0)
 2286 00fa 50E0      		ldi r21,hi8(0)
 2287 00fc BA01      		movw r22,r20
 2288 00fe 0E94 0000 		call sd_raw_send_command
 2289 0102 8823      		tst r24
 2290 0104 01F0      		breq .L244
 2291               	.LVL118:
 2292               	.L252:
 2293               	.LSM224:
 2294 0106 289A      		sbi 37-32,0
 2295 0108 00C0      		rjmp .L243
 2296               	.LVL119:
 2297               	.L244:
 2298               	.LSM225:
 2299 010a 0E94 0000 		call sd_raw_rec_byte
 2300 010e 8E3F      		cpi r24,lo8(-2)
 2301 0110 01F4      		brne .L244
 2302               	.LSM226:
 2303 0112 10E0      		ldi r17,lo8(0)
 2304 0114 EE24      		clr r14
 2305 0116 FF24      		clr r15
 2306               	.LVL120:
