   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1758 006e 6150      		subi r22,lo8(-(-1))
 1759 0070 7040      		sbci r23,hi8(-(-1))
 1760               	.LVL214:
 1761               	.LSM232:
 1762 0072 0196      		adiw r24,1
 1763               	.LVL215:
 1764               	.L159:
 1765               	.LSM233:
 1766 0074 6115      		cp r22,__zero_reg__
 1767 0076 7105      		cpc r23,__zero_reg__
 1768 0078 01F0      		breq .L160
 1769               	.LSM234:
 1770 007a 8830      		cpi r24,8
 1771 007c 9105      		cpc r25,__zero_reg__
 1772 007e 00F0      		brlo .L161
 1773               	.L160:
 1774               	.LSM235:
 1775 0080 41E0      		ldi r20,lo8(1)
 1776 0082 8830      		cpi r24,8
 1777 0084 9105      		cpc r25,__zero_reg__
 1778 0086 01F0      		breq .L162
 1779 0088 40E0      		ldi r20,lo8(0)
 1780               	.L162:
 1781               	.LVL216:
 1782               	.LBB131:
 1783               	.LSM236:
 1784 008a 8091 E800 		lds r24,232
 1785               	.LVL217:
 1786 008e 982F      		mov r25,r24
 1787 0090 9E7F      		andi r25,lo8(-2)
 1788 0092 9093 E800 		sts 232,r25
 1789 0096 8F77      		andi r24,lo8(127)
 1790               	.LVL218:
 1791 0098 8093 E800 		sts 232,r24
 1792               	.LVL219:
 1793               	.L171:
 1794               	.LBE131:
 1795               	.LBE128:
 1796               	.LSM237:
 1797 009c 6115      		cp r22,__zero_reg__
 1798 009e 7105      		cpc r23,__zero_reg__
 1799 00a0 01F4      		brne .L163
 1800               	.LSM238:
 1801 00a2 4423      		tst r20
 1802 00a4 01F4      		brne .L163
 1803 00a6 00C0      		rjmp .L169
 1804               	.L164:
 1805               	.LSM239:
 1806 00a8 8091 0000 		lds r24,USB_DeviceState
 1807 00ac 8823      		tst r24
 1808 00ae 01F0      		breq .L167
 1809               	.L169:
 1810               	.LSM240:
 1811 00b0 8091 E800 		lds r24,232
 1812 00b4 82FF      		sbrs r24,2
 1813 00b6 00C0      		rjmp .L164
 1814               	.LSM241:
 1815 00b8 80E0      		ldi r24,lo8(0)
 1816 00ba 0895      		ret
 1817               	.L165:
 1818               	.LSM242:
 1819 00bc 81E0      		ldi r24,lo8(1)
 1820 00be 0895      		ret
 1821               	.L166:
 1822               	.LSM243:
 1823 00c0 82E0      		ldi r24,lo8(2)
 1824 00c2 0895      		ret
 1825               	.L167:
 1826               	.LSM244:
 1827 00c4 82E0      		ldi r24,lo8(2)
 1828               	.LSM245:
 1829 00c6 0895      		ret
 1830               	.LFE34:
 1832               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1833               	.global	Endpoint_Write_Control_PStream_LE
 1835               	Endpoint_Write_Control_PStream_LE:
 1836               	.LFB35:
 1837               	.LSM246:
 1838               	.LVL220:
 1839               	/* prologue: function */
 1840               	/* frame size = 0 */
 1841               	/* stack size = 0 */
 1842               	.L__stack_usage = 0
 1843               	.LSM247:
 1844 0000 482F      		mov r20,r24
 1845 0002 592F      		mov r21,r25
 1846               	.LVL221:
 1847               	.LSM248:
 1848 0004 8091 0000 		lds r24,USB_ControlRequest+6
 1849 0008 9091 0000 		lds r25,USB_ControlRequest+6+1
 1850               	.LVL222:
 1851 000c 8617      		cp r24,r22
 1852 000e 9707      		cpc r25,r23
 1853 0010 00F4      		brsh .L173
 1854 0012 BC01      		movw r22,r24
 1855               	.LVL223:
 1856               	.L175:
 1857               	.LSM249:
 1858 0014 E0E0      		ldi r30,lo8(0)
 1859 0016 00C0      		rjmp .L191
 1860               	.LVL224:
 1861               	.L173:
 1862               	.LSM250:
 1863 0018 6115      		cp r22,__zero_reg__
 1864 001a 7105      		cpc r23,__zero_reg__
 1865 001c 01F4      		brne .L175
 1866               	.LBB132:
 1867               	.LSM251:
 1868 001e 8091 E800 		lds r24,232
 1869               	.LVL225:
 1870 0022 982F      		mov r25,r24
 1871 0024 9E7F      		andi r25,lo8(-2)
 1872 0026 9093 E800 		sts 232,r25
 1873 002a 8F77      		andi r24,lo8(127)
 1874               	.LVL226:
 1875 002c 8093 E800 		sts 232,r24
 1876 0030 00C0      		rjmp .L175
 1877               	.LVL227:
 1878               	.L183:
 1879               	.LBE132:
 1880               	.LSM252:
 1881 0032 8091 E800 		lds r24,232
 1882 0036 83FD      		sbrc r24,3
 1883 0038 00C0      		rjmp .L185
 1884               	.LSM253:
 1885 003a 8091 E800 		lds r24,232
 1886 003e 82FD      		sbrc r24,2
 1887 0040 00C0      		rjmp .L189
 1888               	.LSM254:
 1889 0042 8091 0000 		lds r24,USB_DeviceState
 1890 0046 8823      		tst r24
 1891 0048 01F4      		brne .+2
 1892 004a 00C0      		rjmp .L186
 1893               	.LSM255:
 1894 004c 8091 E800 		lds r24,232
 1895 0050 80FF      		sbrs r24,0
 1896 0052 00C0      		rjmp .L191
 1897               	.LBB133:
 1898               	.LSM256:
 1899 0054 9091 F300 		lds r25,243
 1900 0058 8091 F200 		lds r24,242
 1901 005c 392F      		mov r19,r25
 1902 005e 20E0      		ldi r18,lo8(0)
 1903 0060 90E0      		ldi r25,lo8(0)
 1904 0062 822B      		or r24,r18
 1905 0064 932B      		or r25,r19
 1906               	.LVL228:
 1907               	.LSM257:
 1908 0066 00C0      		rjmp .L179
 1909               	.LVL229:
 1910               	.L181:
 1911 0068 FA01      		movw r30,r20
 1912               	.LVL230:
 1913               	.LBB134:
 1914               	.LSM258:
 1915 006a 4F5F      		subi r20,lo8(-(1))
 1916 006c 5F4F      		sbci r21,hi8(-(1))
 1917               	.LVL231:
 1918               	/* #APP */
 1919               	 ;  28 "../LUFA_091223/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1920 006e E491      		lpm r30, Z
 1921               		
 1922               	 ;  0 "" 2
 1923               	.LVL232:
 1924               	/* #NOAPP */
 1925               	.LBE134:
 1926               	.LBB135:
 1927               	.LBB136:
 1928               	.LSM259:
 1929 0070 E093 F100 		sts 241,r30
 1930               	.LBE136:
 1931               	.LBE135:
 1932               	.LSM260:
 1933 0074 6150      		subi r22,lo8(-(-1))
 1934 0076 7040      		sbci r23,hi8(-(-1))
 1935               	.LVL233:
 1936               	.LSM261:
 1937 0078 0196      		adiw r24,1
 1938               	.LVL234:
 1939               	.L179:
 1940               	.LSM262:
 1941 007a 6115      		cp r22,__zero_reg__
 1942 007c 7105      		cpc r23,__zero_reg__
 1943 007e 01F0      		breq .L180
 1944               	.LSM263:
 1945 0080 8830      		cpi r24,8
 1946 0082 9105      		cpc r25,__zero_reg__
 1947 0084 00F0      		brlo .L181
 1948               	.L180:
 1949               	.LSM264:
 1950 0086 E1E0      		ldi r30,lo8(1)
 1951 0088 8830      		cpi r24,8
 1952 008a 9105      		cpc r25,__zero_reg__
 1953 008c 01F0      		breq .L182
 1954 008e E0E0      		ldi r30,lo8(0)
 1955               	.L182:
 1956               	.LVL235:
 1957               	.LBB137:
 1958               	.LSM265:
 1959 0090 8091 E800 		lds r24,232
 1960               	.LVL236:
 1961 0094 982F      		mov r25,r24
 1962 0096 9E7F      		andi r25,lo8(-2)
 1963 0098 9093 E800 		sts 232,r25
 1964 009c 8F77      		andi r24,lo8(127)
 1965               	.LVL237:
 1966 009e 8093 E800 		sts 232,r24
 1967               	.LVL238:
 1968               	.L191:
 1969               	.LBE137:
 1970               	.LBE133:
 1971               	.LSM266:
 1972 00a2 6115      		cp r22,__zero_reg__
 1973 00a4 7105      		cpc r23,__zero_reg__
 1974 00a6 01F4      		brne .L183
 1975               	.LSM267:
 1976 00a8 EE23      		tst r30
 1977 00aa 01F0      		breq .+2
 1978 00ac 00C0      		rjmp .L183
 1979 00ae 00C0      		rjmp .L189
 1980               	.L184:
 1981               	.LSM268:
 1982 00b0 8091 0000 		lds r24,USB_DeviceState
 1983 00b4 8823      		tst r24
 1984 00b6 01F0      		breq .L187
 1985               	.L189:
 1986               	.LSM269:
 1987 00b8 8091 E800 		lds r24,232
 1988 00bc 82FF      		sbrs r24,2
 1989 00be 00C0      		rjmp .L184
 1990               	.LSM270:
 1991 00c0 80E0      		ldi r24,lo8(0)
 1992 00c2 0895      		ret
 1993               	.L185:
 1994               	.LSM271:
 1995 00c4 81E0      		ldi r24,lo8(1)
 1996 00c6 0895      		ret
 1997               	.L186:
 1998               	.LSM272:
 1999 00c8 82E0      		ldi r24,lo8(2)
 2000 00ca 0895      		ret
 2001               	.L187:
 2002               	.LSM273:
 2003 00cc 82E0      		ldi r24,lo8(2)
 2004               	.LSM274:
 2005 00ce 0895      		ret
 2006               	.LFE35:
 2008               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 2009               	.global	Endpoint_Write_Control_EStream_LE
 2011               	Endpoint_Write_Control_EStream_LE:
 2012               	.LFB36:
 2013               	.LSM275:
 2014               	.LVL239:
 2015 0000 CF92      		push r12
 2016 0002 DF92      		push r13
 2017 0004 EF92      		push r14
 2018 0006 FF92      		push r15
 2019 0008 0F93      		push r16
 2020 000a 1F93      		push r17
 2021 000c CF93      		push r28
 2022 000e DF93      		push r29
 2023               	/* prologue: function */
 2024               	/* frame size = 0 */
 2025               	/* stack size = 8 */
 2026               	.L__stack_usage = 8
 2027 0010 EB01      		movw r28,r22
 2028               	.LSM276:
 2029 0012 282F      		mov r18,r24
 2030 0014 392F      		mov r19,r25
 2031 0016 C901      		movw r24,r18
 2032               	.LVL240:
 2033               	.LSM277:
 2034 0018 2091 0000 		lds r18,USB_ControlRequest+6
 2035 001c 3091 0000 		lds r19,USB_ControlRequest+6+1
 2036               	.LVL241:
 2037 0020 2617      		cp r18,r22
 2038 0022 3707      		cpc r19,r23
 2039 0024 00F4      		brsh .L193
 2040 0026 E901      		movw r28,r18
 2041               	.L195:
 2042               	.LBB138:
 2043               	.LSM278:
 2044 0028 20E0      		ldi r18,lo8(0)
 2045 002a 00C0      		rjmp .L211
 2046               	.L193:
 2047               	.LBE138:
 2048               	.LSM279:
 2049 002c 2097      		sbiw r28,0
 2050 002e 01F4      		brne .L195
 2051               	.LBB142:
 2052               	.LSM280:
 2053 0030 2091 E800 		lds r18,232
 2054               	.LVL242:
 2055 0034 322F      		mov r19,r18
 2056 0036 3E7F      		andi r19,lo8(-2)
 2057 0038 3093 E800 		sts 232,r19
 2058 003c 2F77      		andi r18,lo8(127)
 2059               	.LVL243:
 2060 003e 2093 E800 		sts 232,r18
 2061 0042 00C0      		rjmp .L195
 2062               	.LVL244:
 2063               	.L203:
 2064               	.LBE142:
 2065               	.LSM281:
 2066 0044 3091 E800 		lds r19,232
 2067 0048 33FD      		sbrc r19,3
 2068 004a 00C0      		rjmp .L205
 2069               	.LSM282:
 2070 004c 3091 E800 		lds r19,232
 2071 0050 32FD      		sbrc r19,2
 2072 0052 00C0      		rjmp .L209
 2073               	.LSM283:
 2074 0054 3091 0000 		lds r19,USB_DeviceState
 2075 0058 3323      		tst r19
 2076 005a 01F0      		breq .L207
 2077               	.LSM284:
 2078 005c 3091 E800 		lds r19,232
 2079 0060 30FF      		sbrs r19,0
 2080 0062 00C0      		rjmp .L211
 2081               	.LBB143:
 2082               	.LSM285:
 2083 0064 2091 F300 		lds r18,243
 2084               	.LVL245:
 2085 0068 0091 F200 		lds r16,242
 2086 006c D22E      		mov r13,r18
 2087 006e CC24      		clr r12
 2088 0070 10E0      		ldi r17,lo8(0)
 2089 0072 0C29      		or r16,r12
 2090 0074 1D29      		or r17,r13
 2091               	.LVL246:
 2092               	.LSM286:
 2093 0076 00C0      		rjmp .L199
 2094               	.L201:
 2095               	.LSM287:
 2096 0078 7C01      		movw r14,r24
 2097 007a 0894      		sec
 2098 007c E11C      		adc r14,__zero_reg__
 2099 007e F11C      		adc r15,__zero_reg__
 2100               	.LVL247:
 2101 0080 0E94 0000 		call __eerd_byte_m32u4
 2102               	.LVL248:
 2103               	.LBB139:
 2104               	.LBB140:
 2105               	.LSM288:
 2106 0084 8093 F100 		sts 241,r24
 2107               	.LBE140:
 2108               	.LBE139:
 2109               	.LSM289:
 2110 0088 2197      		sbiw r28,1
 2111               	.LVL249:
 2112               	.LSM290:
 2113 008a 0F5F      		subi r16,lo8(-(1))
 2114 008c 1F4F      		sbci r17,hi8(-(1))
 2115               	.LVL250:
 2116               	.LSM291:
 2117 008e C701      		movw r24,r14
 2118               	.LVL251:
 2119               	.L199:
 2120               	.LSM292:
 2121 0090 2097      		sbiw r28,0
 2122 0092 01F0      		breq .L200
 2123               	.LSM293:
 2124 0094 0830      		cpi r16,8
 2125 0096 1105      		cpc r17,__zero_reg__
 2126 0098 00F0      		brlo .L201
 2127               	.L200:
 2128               	.LSM294:
 2129 009a 21E0      		ldi r18,lo8(1)
 2130 009c 0830      		cpi r16,8
 2131 009e 1105      		cpc r17,__zero_reg__
 2132 00a0 01F0      		breq .L202
 2133 00a2 20E0      		ldi r18,lo8(0)
 2134               	.L202:
 2135               	.LVL252:
 2136               	.LBB141:
 2137               	.LSM295:
 2138 00a4 3091 E800 		lds r19,232
 2139               	.LVL253:
 2140 00a8 432F      		mov r20,r19
 2141 00aa 4E7F      		andi r20,lo8(-2)
 2142 00ac 4093 E800 		sts 232,r20
 2143 00b0 3F77      		andi r19,lo8(127)
 2144               	.LVL254:
 2145 00b2 3093 E800 		sts 232,r19
 2146               	.LVL255:
 2147               	.L211:
 2148               	.LBE141:
 2149               	.LBE143:
 2150               	.LSM296:
 2151 00b6 2097      		sbiw r28,0
 2152 00b8 01F4      		brne .L203
 2153               	.LSM297:
 2154 00ba 2223      		tst r18
 2155 00bc 01F4      		brne .L203
 2156 00be 00C0      		rjmp .L209
 2157               	.LVL256:
 2158               	.L204:
 2159               	.LSM298:
 2160 00c0 8091 0000 		lds r24,USB_DeviceState
 2161 00c4 8823      		tst r24
 2162 00c6 01F0      		breq .L207
 2163               	.L209:
 2164               	.LSM299:
 2165 00c8 8091 E800 		lds r24,232
 2166 00cc 82FF      		sbrs r24,2
 2167 00ce 00C0      		rjmp .L204
 2168               	.LSM300:
 2169 00d0 80E0      		ldi r24,lo8(0)
 2170 00d2 00C0      		rjmp .L196
 2171               	.LVL257:
 2172               	.L205:
 2173               	.LSM301:
 2174 00d4 81E0      		ldi r24,lo8(1)
 2175               	.LVL258:
 2176 00d6 00C0      		rjmp .L196
 2177               	.L207:
 2178               	.LSM302:
 2179 00d8 82E0      		ldi r24,lo8(2)
 2180               	.L196:
 2181               	/* epilogue start */
 2182               	.LSM303:
 2183 00da DF91      		pop r29
 2184 00dc CF91      		pop r28
 2185               	.LVL259:
 2186 00de 1F91      		pop r17
 2187 00e0 0F91      		pop r16
 2188 00e2 FF90      		pop r15
 2189 00e4 EF90      		pop r14
 2190 00e6 DF90      		pop r13
 2191 00e8 CF90      		pop r12
 2192 00ea 0895      		ret
 2193               	.LFE36:
 2195               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 2196               	.global	Endpoint_Write_Control_Stream_BE
 2198               	Endpoint_Write_Control_Stream_BE:
 2199               	.LFB37:
 2200               	.LSM304:
 2201               	.LVL260:
 2202               	/* prologue: function */
 2203               	/* frame size = 0 */
 2204               	/* stack size = 0 */
 2205               	.L__stack_usage = 0
 2206               	.LSM305:
 2207 0000 FB01      		movw r30,r22
 2208 0002 3197      		sbiw r30,1
 2209 0004 E80F      		add r30,r24
 2210 0006 F91F      		adc r31,r25
 2211               	.LVL261:
 2212               	.LSM306:
 2213 0008 8091 0000 		lds r24,USB_ControlRequest+6
 2214 000c 9091 0000 		lds r25,USB_ControlRequest+6+1
 2215               	.LVL262:
 2216 0010 8617      		cp r24,r22
 2217 0012 9707      		cpc r25,r23
 2218 0014 00F4      		brsh .L213
 2219 0016 BC01      		movw r22,r24
 2220               	.LVL263:
 2221               	.L215:
 2222               	.LSM307:
 2223 0018 40E0      		ldi r20,lo8(0)
 2224 001a 00C0      		rjmp .L231
 2225               	.LVL264:
 2226               	.L213:
 2227               	.LSM308:
 2228 001c 6115      		cp r22,__zero_reg__
 2229 001e 7105      		cpc r23,__zero_reg__
 2230 0020 01F4      		brne .L215
 2231               	.LBB144:
 2232               	.LSM309:
 2233 0022 8091 E800 		lds r24,232
 2234               	.LVL265:
 2235 0026 982F      		mov r25,r24
 2236 0028 9E7F      		andi r25,lo8(-2)
 2237 002a 9093 E800 		sts 232,r25
 2238 002e 8F77      		andi r24,lo8(127)
 2239               	.LVL266:
 2240 0030 8093 E800 		sts 232,r24
 2241 0034 00C0      		rjmp .L215
 2242               	.LVL267:
 2243               	.L223:
 2244               	.LBE144:
 2245               	.LSM310:
 2246 0036 8091 E800 		lds r24,232
 2247 003a 83FD      		sbrc r24,3
 2248 003c 00C0      		rjmp .L225
 2249               	.LSM311:
 2250 003e 8091 E800 		lds r24,232
 2251 0042 82FD      		sbrc r24,2
 2252 0044 00C0      		rjmp .L229
 2253               	.LSM312:
 2254 0046 8091 0000 		lds r24,USB_DeviceState
 2255 004a 8823      		tst r24
 2256 004c 01F0      		breq .L226
 2257               	.LSM313:
 2258 004e 8091 E800 		lds r24,232
 2259 0052 80FF      		sbrs r24,0
 2260 0054 00C0      		rjmp .L231
 2261               	.LBB145:
 2262               	.LSM314:
 2263 0056 9091 F300 		lds r25,243
 2264 005a 8091 F200 		lds r24,242
 2265 005e 392F      		mov r19,r25
 2266 0060 20E0      		ldi r18,lo8(0)
 2267 0062 90E0      		ldi r25,lo8(0)
 2268 0064 822B      		or r24,r18
 2269 0066 932B      		or r25,r19
 2270               	.LVL268:
 2271               	.LSM315:
 2272 0068 00C0      		rjmp .L219
 2273               	.LVL269:
 2274               	.L221:
 2275               	.LSM316:
 2276 006a 4081      		ld r20,Z
 2277 006c 3197      		sbiw r30,1
 2278               	.LVL270:
 2279               	.LBB146:
 2280               	.LBB147:
 2281               	.LSM317:
 2282 006e 4093 F100 		sts 241,r20
 2283               	.LBE147:
 2284               	.LBE146:
 2285               	.LSM318:
 2286 0072 6150      		subi r22,lo8(-(-1))
 2287 0074 7040      		sbci r23,hi8(-(-1))
 2288               	.LVL271:
 2289               	.LSM319:
 2290 0076 0196      		adiw r24,1
 2291               	.LVL272:
 2292               	.L219:
 2293               	.LSM320:
 2294 0078 6115      		cp r22,__zero_reg__
 2295 007a 7105      		cpc r23,__zero_reg__
 2296 007c 01F0      		breq .L220
 2297               	.LSM321:
 2298 007e 8830      		cpi r24,8
 2299 0080 9105      		cpc r25,__zero_reg__
 2300 0082 00F0      		brlo .L221
 2301               	.L220:
 2302               	.LSM322:
 2303 0084 41E0      		ldi r20,lo8(1)
 2304 0086 8830      		cpi r24,8
 2305 0088 9105      		cpc r25,__zero_reg__
 2306 008a 01F0      		breq .L222
 2307 008c 40E0      		ldi r20,lo8(0)
 2308               	.L222:
 2309               	.LVL273:
 2310               	.LBB148:
 2311               	.LSM323:
 2312 008e 8091 E800 		lds r24,232
 2313               	.LVL274:
 2314 0092 982F      		mov r25,r24
 2315 0094 9E7F      		andi r25,lo8(-2)
 2316 0096 9093 E800 		sts 232,r25
 2317 009a 8F77      		andi r24,lo8(127)
 2318               	.LVL275:
 2319 009c 8093 E800 		sts 232,r24
 2320               	.LVL276:
 2321               	.L231:
 2322               	.LBE148:
 2323               	.LBE145:
 2324               	.LSM324:
 2325 00a0 6115      		cp r22,__zero_reg__
 2326 00a2 7105      		cpc r23,__zero_reg__
 2327 00a4 01F4      		brne .L223
 2328               	.LSM325:
 2329 00a6 4423      		tst r20
 2330 00a8 01F4      		brne .L223
 2331 00aa 00C0      		rjmp .L229
 2332               	.L224:
 2333               	.LSM326:
 2334 00ac 8091 0000 		lds r24,USB_DeviceState
 2335 00b0 8823      		tst r24
 2336 00b2 01F0      		breq .L227
 2337               	.L229:
 2338               	.LSM327:
 2339 00b4 8091 E800 		lds r24,232
 2340 00b8 82FF      		sbrs r24,2
 2341 00ba 00C0      		rjmp .L224
 2342               	.LSM328:
 2343 00bc 80E0      		ldi r24,lo8(0)
 2344 00be 0895      		ret
 2345               	.L225:
 2346               	.LSM329:
 2347 00c0 81E0      		ldi r24,lo8(1)
 2348 00c2 0895      		ret
 2349               	.L226:
 2350               	.LSM330:
 2351 00c4 82E0      		ldi r24,lo8(2)
 2352 00c6 0895      		ret
 2353               	.L227:
 2354               	.LSM331:
 2355 00c8 82E0      		ldi r24,lo8(2)
 2356               	.LSM332:
 2357 00ca 0895      		ret
 2358               	.LFE37:
 2360               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 2361               	.global	Endpoint_Write_Control_PStream_BE
 2363               	Endpoint_Write_Control_PStream_BE:
 2364               	.LFB38:
 2365               	.LSM333:
 2366               	.LVL277:
 2367               	/* prologue: function */
 2368               	/* frame size = 0 */
 2369               	/* stack size = 0 */
 2370               	.L__stack_usage = 0
 2371               	.LSM334:
 2372 0000 AB01      		movw r20,r22
 2373 0002 4150      		subi r20,lo8(-(-1))
 2374 0004 5040      		sbci r21,hi8(-(-1))
 2375 0006 480F      		add r20,r24
 2376 0008 591F      		adc r21,r25
 2377               	.LVL278:
 2378               	.LSM335:
 2379 000a 8091 0000 		lds r24,USB_ControlRequest+6
 2380 000e 9091 0000 		lds r25,USB_ControlRequest+6+1
 2381               	.LVL279:
 2382 0012 8617      		cp r24,r22
 2383 0014 9707      		cpc r25,r23
 2384 0016 00F4      		brsh .L233
 2385 0018 BC01      		movw r22,r24
 2386               	.LVL280:
 2387               	.L235:
 2388               	.LSM336:
 2389 001a E0E0      		ldi r30,lo8(0)
 2390 001c 00C0      		rjmp .L251
 2391               	.LVL281:
 2392               	.L233:
 2393               	.LSM337:
 2394 001e 6115      		cp r22,__zero_reg__
 2395 0020 7105      		cpc r23,__zero_reg__
 2396 0022 01F4      		brne .L235
 2397               	.LBB149:
 2398               	.LSM338:
 2399 0024 8091 E800 		lds r24,232
 2400               	.LVL282:
 2401 0028 982F      		mov r25,r24
 2402 002a 9E7F      		andi r25,lo8(-2)
 2403 002c 9093 E800 		sts 232,r25
 2404 0030 8F77      		andi r24,lo8(127)
 2405               	.LVL283:
 2406 0032 8093 E800 		sts 232,r24
 2407 0036 00C0      		rjmp .L235
 2408               	.LVL284:
 2409               	.L243:
 2410               	.LBE149:
 2411               	.LSM339:
 2412 0038 8091 E800 		lds r24,232
 2413 003c 83FD      		sbrc r24,3
 2414 003e 00C0      		rjmp .L245
 2415               	.LSM340:
 2416 0040 8091 E800 		lds r24,232
 2417 0044 82FD      		sbrc r24,2
 2418 0046 00C0      		rjmp .L249
 2419               	.LSM341:
 2420 0048 8091 0000 		lds r24,USB_DeviceState
 2421 004c 8823      		tst r24
 2422 004e 01F4      		brne .+2
 2423 0050 00C0      		rjmp .L246
 2424               	.LSM342:
 2425 0052 8091 E800 		lds r24,232
 2426 0056 80FF      		sbrs r24,0
 2427 0058 00C0      		rjmp .L251
 2428               	.LBB150:
 2429               	.LSM343:
 2430 005a 9091 F300 		lds r25,243
 2431 005e 8091 F200 		lds r24,242
 2432 0062 392F      		mov r19,r25
 2433 0064 20E0      		ldi r18,lo8(0)
 2434 0066 90E0      		ldi r25,lo8(0)
 2435 0068 822B      		or r24,r18
 2436 006a 932B      		or r25,r19
 2437               	.LVL285:
 2438               	.LSM344:
 2439 006c 00C0      		rjmp .L239
 2440               	.LVL286:
 2441               	.L241:
 2442 006e FA01      		movw r30,r20
 2443               	.LVL287:
 2444               	.LBB151:
 2445               	.LSM345:
 2446 0070 4150      		subi r20,lo8(-(-1))
 2447 0072 5040      		sbci r21,hi8(-(-1))
 2448               	.LVL288:
 2449               	/* #APP */
 2450               	 ;  28 "../LUFA_091223/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 2451 0074 E491      		lpm r30, Z
 2452               		
 2453               	 ;  0 "" 2
 2454               	.LVL289:
 2455               	/* #NOAPP */
 2456               	.LBE151:
 2457               	.LBB152:
 2458               	.LBB153:
 2459               	.LSM346:
 2460 0076 E093 F100 		sts 241,r30
 2461               	.LBE153:
 2462               	.LBE152:
 2463               	.LSM347:
 2464 007a 6150      		subi r22,lo8(-(-1))
 2465 007c 7040      		sbci r23,hi8(-(-1))
 2466               	.LVL290:
 2467               	.LSM348:
 2468 007e 0196      		adiw r24,1
 2469               	.LVL291:
 2470               	.L239:
 2471               	.LSM349:
 2472 0080 6115      		cp r22,__zero_reg__
 2473 0082 7105      		cpc r23,__zero_reg__
 2474 0084 01F0      		breq .L240
 2475               	.LSM350:
 2476 0086 8830      		cpi r24,8
 2477 0088 9105      		cpc r25,__zero_reg__
 2478 008a 00F0      		brlo .L241
 2479               	.L240:
 2480               	.LSM351:
 2481 008c E1E0      		ldi r30,lo8(1)
 2482 008e 8830      		cpi r24,8
 2483 0090 9105      		cpc r25,__zero_reg__
 2484 0092 01F0      		breq .L242
 2485 0094 E0E0      		ldi r30,lo8(0)
 2486               	.L242:
 2487               	.LVL292:
 2488               	.LBB154:
 2489               	.LSM352:
 2490 0096 8091 E800 		lds r24,232
 2491               	.LVL293:
 2492 009a 982F      		mov r25,r24
 2493 009c 9E7F      		andi r25,lo8(-2)
 2494 009e 9093 E800 		sts 232,r25
 2495 00a2 8F77      		andi r24,lo8(127)
 2496               	.LVL294:
 2497 00a4 8093 E800 		sts 232,r24
 2498               	.LVL295:
 2499               	.L251:
 2500               	.LBE154:
 2501               	.LBE150:
 2502               	.LSM353:
 2503 00a8 6115      		cp r22,__zero_reg__
 2504 00aa 7105      		cpc r23,__zero_reg__
 2505 00ac 01F4      		brne .L243
 2506               	.LSM354:
 2507 00ae EE23      		tst r30
 2508 00b0 01F0      		breq .+2
 2509 00b2 00C0      		rjmp .L243
 2510 00b4 00C0      		rjmp .L249
 2511               	.L244:
 2512               	.LSM355:
 2513 00b6 8091 0000 		lds r24,USB_DeviceState
 2514 00ba 8823      		tst r24
 2515 00bc 01F0      		breq .L247
 2516               	.L249:
 2517               	.LSM356:
 2518 00be 8091 E800 		lds r24,232
 2519 00c2 82FF      		sbrs r24,2
 2520 00c4 00C0      		rjmp .L244
 2521               	.LSM357:
 2522 00c6 80E0      		ldi r24,lo8(0)
 2523 00c8 0895      		ret
 2524               	.L245:
 2525               	.LSM358:
 2526 00ca 81E0      		ldi r24,lo8(1)
 2527 00cc 0895      		ret
 2528               	.L246:
 2529               	.LSM359:
 2530 00ce 82E0      		ldi r24,lo8(2)
 2531 00d0 0895      		ret
 2532               	.L247:
 2533               	.LSM360:
 2534 00d2 82E0      		ldi r24,lo8(2)
 2535               	.LSM361:
 2536 00d4 0895      		ret
 2537               	.LFE38:
 2539               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2540               	.global	Endpoint_Write_Control_EStream_BE
 2542               	Endpoint_Write_Control_EStream_BE:
 2543               	.LFB39:
 2544               	.LSM362:
 2545               	.LVL296:
 2546 0000 CF92      		push r12
 2547 0002 DF92      		push r13
 2548 0004 EF92      		push r14
 2549 0006 FF92      		push r15
 2550 0008 0F93      		push r16
 2551 000a 1F93      		push r17
 2552 000c CF93      		push r28
 2553 000e DF93      		push r29
 2554               	/* prologue: function */
 2555               	/* frame size = 0 */
 2556               	/* stack size = 8 */
 2557               	.L__stack_usage = 8
 2558 0010 EB01      		movw r28,r22
 2559               	.LSM363:
 2560 0012 9B01      		movw r18,r22
 2561 0014 2150      		subi r18,lo8(-(-1))
 2562 0016 3040      		sbci r19,hi8(-(-1))
 2563 0018 280F      		add r18,r24
 2564 001a 391F      		adc r19,r25
 2565               	.LVL297:
 2566               	.LSM364:
 2567 001c 8091 0000 		lds r24,USB_ControlRequest+6
 2568 0020 9091 0000 		lds r25,USB_ControlRequest+6+1
 2569               	.LVL298:
 2570 0024 8617      		cp r24,r22
 2571 0026 9707      		cpc r25,r23
 2572 0028 00F4      		brsh .L253
 2573 002a EC01      		movw r28,r24
 2574               	.L255:
